what,kind,bundleId,bundleVersion,description,time
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1449971902837
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449971904004
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449971905501
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449971905532
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449971912371
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449971920989
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1449971922654
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449971922933
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449971923040
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449971933957
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449971950238
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1449971952738
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449971964524
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1449971965279
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449971975964
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449971980215
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1449971981198
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449971998243
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449971998504
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449971998596
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449972001376
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449972004017
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449972004158
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449972008044
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1449972009161
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1449972029613
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449972047604
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449972047724
